Total pages: 78
Page 1: 目 | 录 | 第1 章计算机系统概述[PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001]2 | 1.2 操作系统发展历程[PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001]2 | 第2 章进程与线程[PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001]3 | 2.1 进程与线程简介[PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001][PUA_0xf001]3
Page 22: 19. 【2013 统考真题】某博物馆最多可容纳500 人同时参观,有一个出入口,该出入口一次仅允许一人 | 通过。参观者的活动描述如下: | coBegin | 参观者进程i: | { | ...
Page 23: 20. 【2014 统考真题】系统中有多个生产者进程和多个消费者进程,共享一个能存放1000 件产品的 | 环形缓冲区(初始为空)。缓冲区未满时,生产者进程可以放入其生产的一件产品,否则等待; 缓冲区未 | 空时,消费者进程可从缓冲区取走一件产品,否则等待。要求一个消费者进程从缓冲区连续取出10 件 | 产品后, 其他消费者进程才可以取产品。请使用信号P,V[或wait(), signal()] 操作实现进程间的互斥 | 与同步,要求写出完整的过程,并说明所用信号量的含义和初值。 | 公众号：做题本最TOP
Page 24: 21. 【2015 统考真题】有A, B 两人通过信箱进行辩论,每个人都从自己的信箱中取得对方的问题。将 | 答案和向对方提出的新问题组成一个邮件放入对方的邮箱中。假设A 的信箱最多放M 个邮件, B 的 | 信箱最多放N 个邮件。初始时A 的信箱中有x 个邮件0<x<M | [PUA_0xf0ee] | [PUA_0xf0ee] | , B 的信箱中有y 个邮件
Page 25: 22. 【2017 统考真题】某进程中有3 个并发执行的线程thread1, thread2 和thread3，其伪代码如下所 | 示。 | 请添加必要的信号量和P, V[或wait(), signal()] 操作,要求确保线程互斥访问临界资源,并且最大限度 | 地并发执行。 | 公众号：做题本最TOP | 王道操作系统综合题·2.进程与线程
Page 26: 23. 【2019 统考真题】有n n≥3 | [PUA_0xf0ee] | [PUA_0xf0ee] | 名哲学家围坐在一张圆桌边, 每名哲学家交替地就餐和思考。在圆 | 桌中心有m m≥1 | [PUA_0xf0ee]
Page 27: 25. 【2021 统考真题】下表给出了整型信号量S 的wait() 和signal() 操作的功能描述,以及采用开/ 关 | 中断指令实现信号量操作互斥的两种方法。请回答下列问题: | (1) 为什么在wait() 和signal() 操作中对信号量S 的访问必须互斥执行？ | (2) 分别说明方法1 和方法2 是否正确。若不正确，请说明理由。 | (3) 用户程序能否使用开/ 关中断指令实现临界区互斥？为什么？ | 公众号：做题本最TOP
Page 28: 26. 【2022 统考真题】某进程的两个线程T1 和T2 并发执行A、B、C、D、E 和F 共6 个操作,其 | 中T1 执行A、E 和F, T2 执行B、C 和D。下图表示上述6 个操作的执行顺序所必须满足的约束:C | 在A 和B 完成后执行, D 和E 在C 完成后执行, F 在E 完成后执行。请使用信号量的wait()、signal() | 操作描述T1 和T2 之间的同步关系,并说明所用信号量的作用及其初值。 | 公众号：做题本最TOP | 王道操作系统综合题·2.进程与线程
Page 29: 27.【2023 统考真题】现要求学生使用swap 指令和布尔型变量lock 实现临界区互斥。lock 为线程间 | 共享的变量,当lock 的值为TRUE 时线程不能进入临界区,为FALSE 时线程能够进入临界区。某同学 | 编写的实现临界区互斥的伪代码如图(a) 所示。请回答下列问题: | (1) 图(a) 的伪代码中哪些语句存在错误? 将其改为正确的语句(不增加语句的条数)。 | (2) 图(b) 给出了交换两个变量值的函数newSwap() 的代码，是否可以用函数调用语句 | “newSwap(amp;key, amp;lock)”代替指令“swapkey, lock”以实现临界区互斥? 为什么?
Page 30: 28. 【2024 统考真题】计算机系统中的进程之间往往需要相互协作以完成一个任务。在某网络系统 | 中, 缓冲区B 用于存放一个数据分组, 对B 的操作有C1、C2 和C3。C1 将一个数据分组写入B 中, C2 | 从B 中读出一个数据分组, C3 对B 中的数据分组进行修改。要求B 为空时才能执行C1,B 非空时才能 | 执行C2 和C3。请回答下列问题: | (1) 假设进程P1 和P2 均需要执行C1，实现C1 的代码是否为临界区？为什么？ | (2) 假设B 初始为空, 进程P1 执行一次C1, 进程P2 执行一次C2。请定义尽可能少的信号量, 并用
Page 31: 29. 【2025 统考真题】甲、乙、丙三人一起植树,甲负责挖树坑,乙负责将树苗放入树坑并填土,丙负 | 责为新种的树苗浇水。植树的步骤依次为: 挖树坑、放树苗、填土和浇水。现有铁锹和水桶各1 个， | 铁锹用于挖树坑和填土,水桶用于浇水。当树坑的数量小于3 时,甲才可以挖树坑。假设初始时树坑 | 的数量为0,铁锹和水桶均可用。请定义尽可能少的信号量,用wait()、signal() 操作描述植树过程中 | 三人之间的同步或互斥关系，并说明所用信号量的作用及其初值。 | 2.4 死锁
Page 32: 2. 有三个进程P1,P2 和P3 并发工作。进程P1 需要资源S3 和资源S1; 进程P2 需要资源S2 和资源S1; 进 | 程P3 需要资源S3 和资源S2。问: | (1) 若对资源分配不加限制，会发生什么情况？为什么？ | (2) 为保证进程正确运行，应采用怎样的分配策略？列出所有可能的方法。 | 3. 某系统有R1,R2 和R3 共三种资源, 在T0 时刻P1,P2,P3 和P4 这四个进程对资源的占用和需求情况见 | 下表, 此时系统的可用资源向量为2,1,2
Page 33: 4. 考虑某个系统在下表时刻的状态。使用银行家算法回答下面的问题: | (1)Need 矩阵是怎样的? | (2) 系统是否处于安全状态? 如安全，请给出一个安全序列。 | (3) 若从进程P1 发来一个请求0,4,2,0 | [PUA_0xf0ee] | [PUA_0xf0ee]
Page 34: 第3 章 | 内存管理 | 3.1 内存管理概念 | 1.某系统的空闲分区见下表,采用可变式分区管理策略,现有如下作业序列:96KB, 20KB, 200KB。若用 | 首次适应算法和最佳适应算法来处理这些作业序列,则哪种算法能满足该作业序列请求? 为什么? | 2.某操作系统采用段式管理, 用户区主存为512KB,空闲块链入空块表,分配时截取空块的前半部分
Page 35: 3. 下图给出了页式和段式两种地址变换示意(假定段式变换对每段不进行段长越界检查,即段表中无 | 段长信息)。 | (1) 指出这两种变换各属于何种存储管理。 | (2) 计算出这两种变换所对应的物理地址。 | 4. 在一个段式存储管理系统中,其段表见下表A。试求表B 中的逻辑地址所对应的物理地址。 | 公众号：做题本最TOP
Page 36: 5. 页式存储管理允许用户的编程空间为32 个页面(每页1KB),主存为16KB。如有一用户程序为10 | 页长,且某时刻该用户程序页表见下表。 | 若分别遇到三个逻辑地址0AC5H, 1AC5H, 3AC5H 处的操作,计算并说明存储管理系统将如何处理。 | 6. 在某页式管理系统中, 假定主存为64KB, 分成16 个页框, 页框号为0,1,2, ⋯,15。设某进程有4 | 页, 其页号为0,1,2,3, 被分别装入主存的第9,0,1,14 号页框。 | (1) 该进程的总长度是多大？
Page 37: 7. 某操作系统存储器采用页式存储管理,页面大小为64B,假定一进程的代码段的长度为702B,页表见 | 表A，该进程在快表中的页表见表B。现进程有如下访问序列: 其逻辑地址为八进制的0105，0217, | 0567,01120,02500。试问给定的这些地址能否进行转换？ | 8. 在某页式系统中,假设在查找主存页表的过程中不发生缺页的情况,请回答: | (1) 若对主存的一次存取需1.5μs，问实现一次页面访问时存取时间是多少？ | (2) 若系统有快表且其平均命中率为85%，而页表项在快表中的查找时间可忽略不计，试问此时的
Page 38: 9. 在页式、段式和段页式存储管理中,当访问一条指令或数据时,各需要访问内存几次? 其过程如何? | 假设一个页式存储系统具有快表,多数活动页表项都可以存在其中。若页表存放在内存中,内存访问 | 时间是1μs, 检索快表的时间为0.2μs, 若快表的命中率是85%, 则有效存取时间是多少? 若快表的命 | 中率为50%,则有效存取时间是多少? | 公众号：做题本最TOP | 王道操作系统综合题·3.内存管理
Page 39: 10. 在一个分页存储管理系统中,地址空间分页(每页1KB),物理空间分块,设主存总容量是256KB,描 | 述主存分配情况的位示图如下图所示(0 表示未分配, 1 表示已分配),此时作业调度程序选中一个长 | 为5.2KB 的作业投入内存。试问: | (1) 为该作业分配内存后(分配内存时,首先分配低地址的内存空间),请填写该作业的页表内容。 | (2) 页式存储管理有无内存碎片存在？若有，会存在哪种内存碎片？为该作业分配内存后，会产生 | 内存碎片吗? 若产生,那么大小为多少?
Page 40: 11. 【2013 统考真题】某计算机主存按字节编址,逻辑地址和物理地址都是32 位,页表项大小为4B。 | 请回答下列问题: | (1) 若使用一级页表的分页存储管理方式,逻辑地址结构为 | 页号(20 位) | 页内偏移量(12 位) | 则页的大小是多少字节? 页表最大占用多少字节?
Page 41: 3.2 虚拟内存管理 | 1.假定某操作系统存储器采用页式存储管理,一个进程在相联存储器中的页表项见表A,不在相联存 | 储器的页表项见表B。 | 假定该进程长度为320B, 每页32B。现有逻辑地址(八进制) 为101,204,576, 若上述逻辑地址能转换 | 成物理地址,说明转换的过程,并指出具体的物理地址; 若不能转换,说明其原因。 | 2.某分页式虚拟存储系统,用于页面交换的磁盘的平均访问及传输时间是20ms。页表保存在主存中，
Page 42: 3.在页式虚存管理系统中, 假定驻留集为m 个页帧(初始所有页帧均为空), 在长为p 的引用串中具有 | n 个不同页号n>m | [PUA_0xf0ee] | [PUA_0xf0ee] | , 对于FIFO、LRU 两种页面置换算法, 试给出页故障数的上限和下限, 说明理 | 由并举例说明。
Page 43: 5. 一个页式虚拟存储系统,其并发进程数固定为4 个。最近测试了它的CPU 利用率和用于页面交换 | 的磁盘的利用率,得到的结果就是下列3 组数据中的一组。针对每组数据,说明系统发生了什么事情。 | 增加并发进程数能提升CPU 的利用率吗? 页式虚拟存储系统有用吗? | (1)CPU 利用率为13%；磁盘利用率为97%。 | (2)CPU 利用率为87%; 磁盘利用率为3%。 | (3)CPU 利用率为13%; 磁盘利用率为3%。
Page 44: 7. 已知系统为32 位实地址，采用48 位虚拟地址，页面大小为4KB，页表项大小为8B，每段最大 | 为4GB。 | (1) 假设系统使用纯页式存储，则要采用多少级页表？页内偏移多少位？ | (2) 假设系统采用一级页表，TLB 命中率为98%，TLB 访问时间为10ns，内存访问时间为100ns， | 并假设当TLB 访问失败时才开始访问内存,问平均页面访问时间是多少? | (3) 若是二级页表,页面平均访问时间是多少?
Page 45: 9. 一个进程分配给4 个页帧,见下表(所有数字均为十进制,均从0 开始计数)。时间均为从进程开始 | 到该事件之前的时钟值，而不是从事件发生到当前的时钟值。请回答: | (1) 当进程访问虚页4 时,产生缺页中断,请分别用FIFO(先进先出)、LRU(最近最少使用)、改进型 | CLOCK 算法,决定缺页中断服务程序选择换出的页面。 | (2) 在缺页之前给定上述的存储器状态，考虑虚页访问串4,0,0,0,2,4,2,1,0,3,2，如果使用LRU 页面 | 置换算法,分给4 个页帧,那么会发生多少缺页?
Page 46: 11.某系统有4 个页框,某个进程的页面使用情况见下表,问采用FIFO、LRU、简单CLOCK 和改进 | 型CLOCK 置换算法, 将会替换哪一页? 其中, R 是读标志位, M 是修改标志位。 | 12. 有一个矩阵intA[100,100] 以行优先方式进行存储。计算机采用虚拟存储系统,物理内存共有三 | 页，其中一页用来存放程序，其余两页用于存放数据。假设程序已在内存中占一页，其余两页空 | 闲。若每页可存放200 个整数,程序1、程序2 执行的过程中各会发生多少次缺页? 每页只能存放 | 100 个整数时,会发生多少次缺页? 以上结果说明了什么问题?
Page 47: 13. Gribble 公司正在开发一款64 位的计算机体系结构,也就是说,在访问内存时,最多可以使用64 位 | 的地址。假设采用的是虚拟页式存储管理,现在要为这款机器设计相应的地址映射机制。 | (1) 假设页面的大小是4KB，每个页表项的长度是4B，而且必须采用三级页表结构，每级页表结构 | 中的每个页表都必须正好存放在一个物理页面中，请问在这种情形下，如何实现地址的映射? 具体 | 来说，对于给定的一个虚拟地址,应该把它划分为几部分,每部分的长度分别是多少,功能是什么? 另 | 外,采用这种地址映射机制后,可以访问的虚拟地址空间有多大?(提示:64 位地址并不一定全部用上)
Page 48: 14. 某设备TLB 的分页管理系统按字节编址,虚拟地址为32 位,物理地址为24 位,页面大小为4KB,页 | 表项大小为4B,采用二级页表, TLB 命中率为98%, TLB 的访问时间为10ns,内存的访问时间为100ns, | 处理一次缺页中断的时间为10ms。请回答: | (1) 物理地址中的页框号占多少位? 虚拟地址中的一级页号和二级页号各占多少位? 系统的页表基址 | 寄存器中存放的内容是什么? 一级页表页表项中的内容是什么? | (2) 若访问一级页表和二级页表的过程中均不发生缺页,则系统进行地址转换的平均时间是多少?
Page 49: 15. 【2009 统考真题】请求分页管理系统中,假设某进程的页表内容如下表所示。 | 页面大小为4KB，一次内存的访问时间是100ns，一次快表(TLB) 的访问时间是10ns，处理一次缺 | 页的平均时间为108ns(已含更新TLB 和页表的时间), 进程的驻留集大小固定为2, 采用最近最少使 | 用(LRU) 置换算法和局部淘汰策略。假设: | ①TLB 初始为空; | ②地址转换时先访问TLB,若TLB 未命中,再访问页表(忽略访问页表后的TLB 更新时间);
Page 50: 16.【2010 统考真题】设某计算机的逻辑地址空间和物理地址空间均为64KB，按字节编址。若某进 | 程最多需要6 页(Page) 数据存储空间,页的大小为1KB,操作系统采用固定分配局部置换策略为此进 | 程分配4 个页框(PageFrame),见下表。在装入时刻260 前,该进程的访问情况也见下表(访问位即使 | 用位)。当该进程执行到时刻260 时,要访问逻辑地址为17CAH 的数据。回答下列问题: | (1) 该逻辑地址对应的页号是多少? | (2) 若采用先进先出(FIFO) 置换算法，则该逻辑地址对应的物理地址是多少？要求给出计算过程。
Page 51: 17. 【2012 统考真题】某请求分页系统的页面置换策略如下: 从0 时刻开始扫描，每隔5 个时间单位 | 扫描一轮驻留集(扫描时间忽略不计) 且本轮未被访问过的页框将被系统回收,并放入空闲页框链尾, | 其中内容在下一次分配之前不清空。当发生缺页时,若该页曾被使用过且还在空闲页链表中,则重新 | 放回进程的驻留集中; 否则,从空闲页框链表头部取出一个页框。忽略其他进程的影响和系统开销。 | 初始时进程驻留集为空。目前系统空闲页的页框号依次为32,15,21,41。进程P 依次访问的< 虚拟 | 页号,访问时刻> 为< 1,1 > , < 3,2 > , < 0,4 > , < 0,6 > , < 1,11 > , < 0,13 > , < 2,14 >。请回答
Page 52: 18. 【2015 统考真题】某计算机系统按字节编址,采用二级页表的分页存储管理方式,虚拟地址格式 | 如下所示: | 页目录号(10 位) | 页表索引(10 位) | 页内偏移量(12 位) | (1) 页和页框的大小各为多少字节? 进程的虚拟地址空间大小为多少页？
Page 53: 19. 【2017 统考真题】假定2017 年题44 给出的计算机M 采用二级分页虚拟存储管理方式,虚拟地址 | 格式如下: | 页目录号(10 位) | 页表索引(10 位) | 页内偏移量(12 位) | 请针对2017 年题43 的函数f 1 和题44 中的机器指令代码,回答下列问题:
Page 54: 20.【2018 统考真题】某计算机采用页式虚拟存储管理方式,按字节编址, CPU 进行存储访问的过程 | 如下图所示，回答下列问题。 | (1) 某虚拟地址对应的页目录号为6，在相应的页表中对应的页号为6，页内偏移量为8，该虚拟地 | 址的十六进制表示是什么? | (2) 寄存器PDBR 用于保存当前进程的页目录起始地址,该地址是物理地址还是虚拟地址? 进程切换 | 时, PDBR 的内容是否会变化? 说明理由。同一进程的线程切换时, PDBR 的内容是否会变化? 说明理
Page 55: 21.【2020 统考真题】某32 位系统采用基于二级页表的请求分页存储管理方式,按字节编址,页目录 | 项和页表项长度均为4 字节，虚拟地址结构如下所示。 | 页目录号(10 位) | 页号(10 位) | 页内偏移量(12 位) | 某C 程序中数组a[1024] [1024] 的起始虚拟地址为10800000H,数组元素占4 字节,该程序运行时,其
Page 56: 22.【2024 统考真题】某计算机按字节编址,采用页式虚拟存储管理方式,虚拟地址和物理地址的长度 | 均为32 位,页表项的大小为4 字节,页大小为4MB,虚拟地址结构如下: | 页号(10 位) | 页内偏移量(22 位) | 进程P 的页表起始虚拟地址为B8C00000H，被装载到从物理地址65400000H 开始的连续主存空间 | 中。请回答下列问题，要求答案用十六进制表示。
Page 57: 第4 章 | 文件管理 | 4.2 目录与文件 | 1. 简述文件的外存分配中,连续分配、链接分配和索引分配各自的主要优缺点。 | 2.在实现文件系统时，为加快文件目录的检索速度，可利用“FCB 分解法”。假设目录文件存放在磁 | 盘上, 每个盘块512B。FCB 占64B, 其中文件名占8B。通常将FCB 分解成两部分, 第一部分占10B
Page 58: 3. 有文件系统如下图所示，图中的框表示目录，圆圈表示普通文件。 | (1) 可否建立F 与R 的链接? 试加以说明。 | (2) 能否删除R? 为什么? | (3) 能否删除N? 为什么? | 公众号：做题本最TOP | 王道操作系统综合题·4.文件管理
Page 59: 4. 某树形目录结构的文件系统如下图所示。该图中的方框表示目录,圆圈表示文件。 | (1) 可否进行下列操作? | ①在目录D 中建立一个文件,取名为A。②将目录C 改名为A。 | (2) 若E 和G 分别为两个用户的目录: | ①在一段时间内用户G 主要使用文件S 和T。为简化操作和提高速度,应如何处理? ②用户E 欲对文 | 件I 加以保护,不许别人使用,能否实现? 如何实现?
Page 60: 5. 有一个文件系统如下图所示。图中的方框表示目录,圆圈表示普通文件。根目录常驻内存,目录文 | 件组织成链接文件,不设FCB,普通文件组织成索引文件。目录表指示下一级文件名及其磁盘地址 | (各占2B,共4B)。下级文件是目录文件时,指示其第一个磁盘块地址。下级文件是普通文件时,指示 | 其FCB 的磁盘地址。每个目录的文件磁盘块的最后4B 供拉链使用。下级文件在上级目录文件中的 | 次序在图中为从左至右。每个磁盘块有512B，与普通文件的一页等长。 | 普通文件的FCB 组织如上表所示。其中,每个磁盘地址占2B,前10 个地址直接指示该文件前10 页的
Page 61: 6. 某个文件系统中,外存为硬盘。物理块大小为512B,有文件A 包含598 条记录,每条记录占255B,每 | 个物理块放2 条记录。文件A 所在的目录如下图所示。文件目录采用多级树形目录结构,由根目录 | 结点、作为目录文件的中间结点和作为信息文件的树叶组成,每个目录项占127B,每个物理块放4 个 | 目录项,根目录的第一块常驻内存。试问: | (1) 若文件的物理结构采用链式存储方式，链指针地址占2B，则要将文件A 读入内存，至少需要存 | 取几次硬盘?
Page 62: 8. 某文件系统采用混合索引分配方式,如下图所示。在索引节点中,有10 个直接块,有1 个一级间接 | 块、1 个二级间接块及1 个三级间接块,间接块指向的是一个索引块,每个索引块和数据块的大小均 | 为4KB，而系统中地址所占空间为4B(指针大小为4B)，假设以下问题都建立在该索引节点已在内 | 存中的前提下。现请回答: | (1) 文件的大小为多大时可以只用到索引结点的直接块? | (2) 该索引结点能访问到的地址空间大小总共为多大(小数点后保留2 位)？
Page 63: 9. 某文件系统采用多级索引的方式组织文件的数据存放,假定在文件的i_node 中设有13 个地址项, | 其中直接索引10 项,一次间接索引项1 项,二次间接索引项1 项,三次间接索引项1 项。数据块的大小 | 为4KB, 磁盘地址用4B 表示, 试问: | (1) 这个文件系统允许的最大文件长度是多少？ | (2) 一个2GB 大小的文件，在这个文件系统中实际占用多少空间？(文件索引块所占的磁盘空间也 | 需要考虑)
Page 64: 10. 【2014 统考真题】文件F 由200 条记录组成,记录从1 开始编号。用户打开文件后,欲将内存中的 | 一条记录插入文件F，作为其第30 条记录。请回答下列问题，并说明理由。 | (1) 若文件系统采用连续分配方式，每个磁盘块存放一条记录，文件F 存储区域前后均有足够的空 | 闲磁盘空间,则完成上述插入操作最少需要访问多少次磁盘块?F 的文件控制块内容会发生哪些改变? | (2) 若文件系统采用链接分配方式，每个磁盘块存放一条记录和一个链接指针，则完成上述插入操 | 作需要访问多少次磁盘块? 若每个存储块大小为1KB, 其中4B 存放链接指针, 则该文件系统支持的
Page 65: 11. 【2016 统考真题】某磁盘文件系统使用链接分配方式组织文件,簇大小为4KB。目录文件的每个 | 目录项包括文件名和文件的第一个簇号,其他簇号存放在文件分配表FAT 中。 | (1) 假定目录树如上图所示，各文件占用的簇号及顺序如上表所示，其中dir，dir1 是目录，file1， | file2 是用户文件。请给出所有目录文件的内容。 | (2) 若FAT 的每个表项仅存放簇号，占2B，则FAT 的最大长度为多少字节？该文件系统支持的文件 | 长度最大是多少?
